,playerId,possession
0,9206,0.44699865688604196
1,9127,0.43901808785529717
2,93,0.43828752270995724
3,9179,0.4713216957605985
4,10108,0.43333528003270455
5,8433,0.44279381408412577
6,8125,0.4390807955403004
7,9433,0.44646314221891287
8,8980,0.4404879077615298
9,8643,0.43807381064702255
10,12242,0.4368587109261076
11,8925,0.45483028720626634
12,8284,0.4406363713294406
13,532949,1.0
14,259531,0.5034867503486751
15,7989,0.45563558651258507
16,245813,0.48933143669985774
17,11669,0.4792194426852438
18,239411,0.39503205128205127
19,8296,0.49618160162544667
20,9277,0.4680393709695667
21,9285,0.48212801330008315
22,62224,0.485045212149316
23,9739,0.47903460766171896
24,8351,0.47338888656253925
25,8726,0.4783647283647284
26,134102,0.4777891124918854
27,9637,0.49568536874859653
28,8623,0.4643608627038401
29,38031,0.44217371110078957
30,454,0.44186732549135294
31,25703,0.5390625
32,8471,0.4567397146991937
33,8049,0.6249176005273567
34,7988,0.4733355863467388
35,8425,0.4535347870550589
36,127537,0.4499844107254209
37,25430,0.4774892866145702
38,235555,0.4758423807258099
39,486252,0.41674733785091966
40,8422,0.47270825408900724
41,8554,0.4522722695844801
42,25537,0.4162600085279765
43,261,0.4457748888128635
44,3577,0.424992995236761
45,8686,0.4230156498922313
46,8958,0.412640578379619
47,7907,0.5841857893281726
48,119951,0.41612670986321093
49,7853,0.4225220521557528
50,8530,0.407387050676047
51,8370,0.425643610096174
52,8360,0.41793386048596215
53,8285,0.4156447091800981
54,8358,0.4181899662711984
55,5281,0.40767935331761535
56,25867,0.5992556594488189
57,7945,0.5976574477218373
58,14869,0.5882553889249479
59,3560,0.6109710369795708
60,230020,0.5952178662459037
61,279717,0.5870148311770275
62,370224,0.5867556937711516
63,20612,0.6005935292409922
64,25413,0.6206041776837652
65,105338,0.5467934542237948
66,25662,0.5631145896046559
67,167145,0.5972742920468747
68,7870,0.5992557320635429
69,49876,0.5957361222847949
70,9419,0.4839891975308642
71,38377,0.43067432461178473
72,214654,0.47149524920820135
73,303357,0.41152101006115605
74,8897,0.43060509554140125
75,8745,0.4021543985637343
76,132,0.41732193732193734
77,15215,0.45032861176358935
78,62389,0.45603413039035356
79,55979,0.4522365342238579
80,282550,0.44775426874536006
81,56038,0.4522365342238579
82,14796,0.4174614472123369
83,8290,0.47342427093132644
84,120,0.4086502609992543
85,15526,0.44712385184382364
86,61961,0.41829996855675505
87,8416,0.45070574679533343
88,8242,0.44019459822177487
89,13451,0.44937694704049846
90,61390,0.4417237102035191
91,9097,0.4417237102035191
92,8086,0.44107142857142856
93,26495,0.4341971811282482
94,25950,0.4549872790136343
95,247248,0.44155898290954565
96,466,0.43931114007821115
97,20855,0.4222073252483393
98,25747,0.5996066404426962
99,8140,0.6142455961194792
100,15808,0.5895026296820354
101,8955,0.6387078492490791
102,120353,0.5942832548483468
103,351808,0.7478991596638656
104,25393,0.5880264699800096
105,286831,0.6332653306132245
106,346101,0.5872517796927689
107,222220,0.6021687813514311
108,116,0.5767871954778655
109,7964,0.6038665272107696
110,15175,0.5981422841460841
111,370,0.5688167083937278
112,68085,0.4841653799965689
113,8889,0.4937344276711124
114,3348,0.5767645543534261
115,8903,0.5140966367509745
116,10663,0.47268545140885565
117,7888,0.4468685348880948
118,92899,0.4944847903535215
119,28292,0.4915390421465268
120,8981,0.5028810020876827
121,160,0.47735284930161986
122,8266,0.4917384655551826
123,20593,0.4911646785130921
124,9403,0.4542980630702737
125,377071,0.4911694101508916
126,7939,0.5260055584399719
127,8135,0.5998512458162886
128,38,0.5743664312422102
129,3413,0.5113404466211883
130,7928,0.5495923913043478
131,7936,0.5680049797696857
132,3361,0.5863817970587402
133,21095,0.5190890823844608
134,101652,0.5194744251525105
135,397174,0.5454954954954955
136,397178,0.5526195140249239
137,20606,0.5125977410947002
138,7906,0.5847260007773027
139,256998,0.5003442735827405
140,12536,0.4334626345788474
141,3327,0.41972625543327474
142,9227,0.4359191987777966
143,134294,0.39918139957933035
144,8620,0.42868913857677904
145,26109,0.31958762886597936
146,7967,0.43262555453960516
147,252365,0.43425742035530646
148,104851,0.4382609891999725
149,3523,0.4396278207550533
150,8833,0.4252125398512221
151,293686,0.39134343693809404
152,230883,0.43561138714415176
153,7978,0.41751143382526285
154,26010,0.5876106194690266
155,3324,0.5601369767279335
156,8246,0.5726898175397293
157,105333,0.5545567851342674
158,25707,0.5443052860586817
159,3360,0.5691322835381524
160,8625,0.5341763614904738
161,40787,0.5723329425556858
162,135103,0.5466169051074712
163,25553,0.5488351061539124
164,31528,0.5571138898276444
165,28291,0.5424553997003949
166,7887,0.5471069268829027
167,3429,0.5454731620742224
168,8464,0.6875415558510638
169,340386,0.697928369208646
170,265673,0.6973180076628352
171,404397,0.6377952755905512
172,14808,0.6671192471557658
173,447205,0.7061538461538461
174,9380,0.6816138394127355
175,245364,0.6861450324136892
176,3662,0.6958895311496468
177,70083,0.6899513776337115
178,134502,0.5745479572045298
179,11066,0.6935952374104858
180,38021,0.6898875863563055
181,105339,0.6944264671619768
182,8953,0.4902956785443518
183,8384,0.508080958774678
184,8116,0.5056630003679928
185,8144,0.5015250740109446
186,7885,0.5130178401878966
187,297733,0.4638646847770374
188,383,0.5204113698043137
189,8136,0.5038251366120219
190,7899,0.49887488138809816
191,268776,0.4869833474989769
192,135114,0.47460757156048017
193,703,0.49870584652862365
194,70389,0.5172453077383157
195,8580,0.4926243396790591
196,8498,0.4202773497688752
197,77550,0.4847560975609756
198,77557,0.4716282202390975
199,343951,0.4718194998187749
200,77552,0.47344097344097347
201,10252,0.4470204876587138
202,246866,0.4491890690957565
203,8976,0.45894117647058824
204,25571,0.4493128752501668
205,284,0.4063134505612382
206,25572,0.4611749680715198
207,8192,0.45097756294639635
208,77541,0.46622516556291393
209,7847,0.4491890690957565
210,77548,0.4313537164505629
211,7932,0.43274139844617093
212,399564,0.4628410159924741
213,8017,0.41169853768278963
214,15054,0.4186076355470003
215,49971,0.4104970230390888
216,207164,0.4004702770225586
217,49872,0.42612238202001423
218,8731,0.4396444885096137
219,8094,0.42169691853102576
220,107,0.4304204120717882
221,8747,0.45517933548148537
222,25854,0.42563199815306474
223,149019,0.47031089368641216
224,419784,0.5204460966542751
225,283142,0.48601889992730796
226,277002,0.5284043441938179
227,285508,0.48342344180352953
228,448708,0.47572815533980584
229,8653,0.48038819247877074
230,93084,0.42843089030988685
231,8488,0.4765950018910191
232,14853,0.44332525286299423
233,3928,0.4814387825685958
234,70403,0.5154970112906797
235,12829,0.4812682308180089
236,26150,0.4822898930973847
237,40765,0.6151940545004129
238,13484,0.5971198578223825
239,20441,0.6063868282974488
240,257762,0.5964749813293503
241,25804,0.5959668508287292
242,14911,0.6122569626904887
243,210044,0.6020696398500733
244,402884,0.6307890222984562
245,36,0.5974342105263157
246,8717,0.6047248848969734
247,54,0.6066738171850793
248,8292,0.6176617661766176
249,61967,0.6256684491978609
250,25381,0.60005664919983
251,86325,0.500355871886121
252,56,0.5245528455284553
253,32636,0.46787308673469385
254,7879,0.4780180989666902
255,353236,0.45085533262935584
256,9194,0.4496312286382443
257,8245,0.4469435051859732
258,8239,0.46638358103326255
259,145692,0.45418115832451234
260,10131,0.45695013582577465
261,25706,0.4645897222779513
262,8143,0.4545157780195865
263,7919,0.45425181688303623
264,8240,0.46772068511198944
265,26499,0.45182585443302414
266,265318,0.436326884204447
267,41174,0.4576429768819929
268,20620,0.44953942706751693
269,8582,0.4539276328015079
270,8005,0.4608401419493274
271,14703,0.4598947258340015
272,21100,0.44402403739149787
273,379209,0.42936226749335693
274,70965,0.4964104098115465
275,37725,0.46281691786423645
276,3582,0.42380598401784053
277,8313,0.45316997564395894
278,8561,0.4361437800231903
279,7970,0.5008397715821297
280,7934,0.5522345105455742
281,7910,0.5467496388487609
282,7918,0.5464468533574225
283,71703,0.5586246418338109
284,7922,0.5379004123057406
285,7938,0.5386639458704758
286,4255,0.44558359621451105
287,91381,0.434996993385448
288,3278,0.45593252827295383
289,241564,0.7157327019205473
290,26136,0.673226643598616
291,8324,0.7333704425271361
292,353241,0.8198529411764706
293,8307,0.6989043404972608
294,254898,0.45116687394835026
295,8945,0.5830364647960613
296,48,0.5972954279854039
297,136441,0.5965123466831506
298,346158,0.7129909365558912
299,413002,0.5213706705969049
300,7882,0.6027276412102716
301,49859,0.4970443843302274
302,22889,0.5779620708579791
303,3551,0.6041722385664616
304,3350,0.5482638673209516
305,8032,0.5469761606022585
306,14748,0.5491414404211686
307,173,0.47854501997983345
308,11078,0.4343087790110999
309,9280,0.5295390123825153
310,8336,0.44273777955671184
311,179,0.4944458470083312
312,61962,0.43045524628743
313,21164,0.44455269642959483
314,386197,0.5064599483204134
315,240032,0.44770191034613205
316,20857,0.5440672919458092
317,7873,0.6122043690196787
318,171283,0.5994873985476292
319,7856,0.6166957195429014
320,9123,0.4382296095863935
321,270828,0.5012567324955116
322,8392,0.6242011077971878
323,8319,0.6039892970080273
324,4908,0.5721102863202545
325,70086,0.6891501395440737
326,8277,0.6877651585022003
327,8317,0.6964066293044026
328,71654,0.6903844389393522
329,284476,0.47782070067936594
330,29640,0.5229885057471264
331,9293,0.4896492461526443
332,302518,0.48375914306513673
333,9279,0.48852646638054364
334,21333,0.5098591549295775
335,8066,0.5157705016521478
336,7915,0.47144697294976384
337,25798,0.49196347519624073
338,92864,0.4902302186109499
339,3436,0.4057951839110876
340,339789,0.43720043887509386
341,9414,0.42203544534874876
342,3424,0.6426219694702185
343,332605,0.41473504497997243
344,7957,0.41086096744752054
345,399514,0.42492639842983315
346,8221,0.487665355738291
347,7958,0.4226182675927139
348,8501,0.45245709652718347
349,8249,0.5238471971066908
350,134513,0.5451627906976744
351,70122,0.5476661345278658
352,3351,0.5030454695689126
353,70156,0.5021351031537789
354,11152,0.5926002224877426
355,397098,0.5643652561247215
356,346159,0.6091954022988506
357,7905,0.5399273104880582
358,7941,0.4631074753780744
359,265366,0.4747796685327864
360,350976,0.5152714177744188
361,8013,0.4837353396769197
362,7944,0.466197133991144
363,16436,0.47157479343938835
364,7914,0.4342866988283942
365,119630,0.45558256966523286
366,134,0.40939109760929865
367,74,0.5922508284476167
368,257899,0.5930989583333334
369,293687,0.4475920679886686
370,61979,0.4519921619856303
371,120339,0.6156265518953815
372,7855,0.5960807065042223
373,8301,0.4846673095467695
374,20505,0.511386811692726
375,346071,0.47909298939047223
376,7868,0.5733801228224088
377,61988,0.5467562677694495
378,25785,0.6084930919995716
379,58978,0.4078747833622184
380,86308,0.4024621212121212
381,14763,0.47478890229191795
382,8480,0.48005670819815155
383,240559,0.41796654764142077
384,234408,0.40576923076923077
385,14688,0.4986767485822306
386,447379,0.44699579027937236
387,302520,0.5811919081465281
388,365707,0.41208791208791207
389,8325,0.6894542994588094
390,70215,0.42535915053091816
391,450826,0.7018469656992085
392,3319,0.6033875565990273
393,9532,0.4061597690086622
394,8677,0.4557126103326955
395,280157,0.3904494382022472
396,215983,0.5345258703596846
397,86239,0.5710807267278517
398,8566,0.6144578313253012
399,16122,0.4696844831645868
400,8959,0.47310476874289475
401,8944,0.4343293070565798
402,397168,0.44290358630498833
403,14870,0.5806322529011605
404,21160,0.5090574445413155
405,18550,0.5710493223417633
406,8460,0.4635426359474448
407,434159,0.4022573363431151
408,355937,0.4506747019520503
409,15198,0.43030057760935947
410,7961,0.48149679553442215
411,92947,0.35609756097560974
412,3326,0.40601503759398494
413,55224,0.37303321678321677
414,77558,0.4553872053872054
415,64966,0.454796179200861
416,15823,0.4127060110784381
417,8495,0.5044358365612895
418,217078,0.479140127388535
419,192748,0.4628639808536099
420,8553,0.470520736571772
421,224206,0.4543561263450191
422,340,0.4636561526313543
423,77546,0.46145289638059384
424,8583,0.4235841737781226
425,286825,0.43376623376623374
426,8314,0.4228098623757848
427,70085,0.6326882780722297
428,11294,0.41655732583567634
429,9164,0.4280213529360287
430,189821,0.4865790087917218
431,291528,0.7671232876712328
432,7892,0.5374909222948439
433,8826,0.42773218142548597
434,8004,0.4173993521517816
435,262,0.43949677205760634
436,471,0.46173081104587954
437,15474,0.321285140562249
438,8362,0.36238234339500164
439,8516,0.44113296849578465
440,7929,0.4988606633471179
441,340476,0.5299159120310478
442,25865,0.4395763119884449
443,447538,0.39869281045751637
444,77536,0.5776105362182502
445,70092,0.43867274018972796
446,8624,0.4906832298136646
447,25885,0.45250114731528224
448,8627,0.45655125594025797
449,442211,0.5740452065471551
450,3657,0.4434693305947157
451,212651,0.580078125
452,38093,0.5341545352743561
453,415748,0.4297891431135038
454,65254,0.4285538461538462
455,134351,0.4892203189604253
456,274488,0.5317857142857143
457,288865,0.525
458,258162,0.48294243070362475
459,25415,0.5586638830897703
460,397163,0.0
461,8514,0.5834844168177501
462,447812,0.4200255918106206
463,255935,0.40684585343441304
464,9283,0.4893476465730801
465,8186,0.46002129209390935
466,8142,0.47038964692643126
467,3343,0.34507640067911716
468,448038,0.4574898785425101
469,3802,0.6103623210158197
470,4365,0.47872044506258693
471,7864,0.4818860367740761
472,8391,0.4644045782936927
473,337225,0.4141962914845872
474,37726,0.3952941176470588
475,7974,0.41446492007104796
476,8752,0.41870824053452116
477,20420,0.5845070422535211
478,240070,0.575993091537133
479,281135,0.47547974413646055
480,61941,0.5239690721649485
481,415747,0.23547400611620795
482,62344,0.39919354838709675
483,25604,0.3985419198055893
484,5911,0.5233880136430079
485,406682,0.5025213768910327
486,26610,0.4709293680297398
487,423162,0.6935483870967742
488,128214,0.4688763136620857
489,237268,0.498220640569395
490,279709,0.45017352503718394
491,9623,0.418179468957943
492,8935,0.4569517161140198
493,8761,0.40941739824421386
494,92922,0.42146450531022916
495,8992,0.6408695652173914
496,8126,0.47720440881763526
497,8096,0.4261682242990654
498,15301,0.5226130653266332
499,13745,0.5138888888888888
500,8374,0.4318555008210181
501,62091,0.40904806786050896
502,3557,0.44807849550286183
503,9622,0.4182692307692308
504,531655,0.6298932384341637
505,77502,0.4640095181439619
506,8272,0.4896551724137931
507,14886,0.355
508,32968,0.4411094734021171
509,269676,0.7272727272727273
510,297258,0.3059360730593607
511,227756,0.6990291262135923
512,20450,0.40645260882988576
513,447254,0.3643122676579926
514,134708,0.4951310861423221
515,286390,0.6281740760996953
516,8323,0.5773423147581139
517,3359,0.6107310920293019
518,3353,0.6298948042078317
519,3291,0.618836393645554
520,3476,0.6209644146467251
521,3346,0.6126961085366535
522,222770,0.6113707540351723
523,3341,0.6089889489127156
524,15008,0.6159755910178458
525,3269,0.6141044696889266
526,256634,0.6214125788723794
527,7972,0.618793878478711
528,261127,0.5464453554644536
529,3282,0.5552545613895307
530,278288,0.5438173498007184
531,278289,0.5602098466505246
532,3680,0.5389665098644948
533,3678,0.5543048248297239
534,355599,0.5535593220338983
535,3667,0.5608967781654012
536,3676,0.553381309148265
537,225996,0.5564833990246509
538,3994,0.527190491216998
539,3576,0.5569086651053864
540,40770,0.5483824955782507
541,3828,0.5441259134345138
542,3443,0.4844743437541221
543,4338,0.5034206343721926
544,254408,0.4890995872033024
545,3682,0.484273994840131
546,4375,0.49946421521628787
547,227894,0.4705755084379057
548,70273,0.4753194853102631
549,7908,0.4823723972036383
550,4488,0.4705499057503898
551,3434,0.4949858004969826
552,8311,0.47162520358956345
553,3447,0.45735961900542693
554,279545,0.4742345544013122
555,3441,0.47508863003291973
556,4180,0.5043296985246953
557,4805,0.5198468807117977
558,279555,0.5133373749621097
559,385273,0.532432149219323
560,225948,0.500142979696883
561,70507,0.5085838518629583
562,20436,0.5131759538841614
563,212644,0.49134377576257215
564,247207,0.5187049615557011
565,140046,0.519872040946897
566,5542,0.5167059807112359
567,3843,0.519807583474816
568,3874,0.5201878256100905
569,390613,0.3333333333333333
570,3798,0.5181897874205567
571,282438,0.44792517677550214
572,3293,0.4757803599908863
573,450784,0.5215223735408561
574,7623,0.46731782853399245
575,3803,0.47130724660687356
576,3806,0.4833915373994965
577,41124,0.46738382099827885
578,3797,0.45162936037242524
579,341752,0.46547314578005117
580,4303,0.4665302821256958
581,3519,0.4732472324723247
582,5400,0.4653985675751093
583,3816,0.47241446534749976
584,286963,0.4813399054421084
585,3414,0.4938508839354343
586,4113,0.4761493632635441
587,344075,0.49099325191009985
588,247141,0.49796759603824353
589,167119,0.45815722738799664
590,3397,0.4907053197848177
591,230857,0.5471743875818579
592,230862,0.4860706062931696
593,3290,0.49988438415292125
594,344068,0.48301834735825633
595,3595,0.5160724722384571
596,3425,0.5334928229665071
597,3421,0.48772102161100195
598,3286,0.48866427112685157
599,25623,0.4787885964652595
600,22202,0.4917330527581542
601,250885,0.4811905342766528
602,70129,0.4798303952603607
603,86307,0.512309039602997
604,237034,0.4924129629042988
605,4892,0.4896816976127321
606,215265,0.5143687991789258
607,265864,0.49405076679005816
608,372752,0.48462472514850186
609,70112,0.4827181080876222
610,4065,0.49670589560222983
611,302542,0.49036440084092503
612,239843,0.45354512379093087
613,105541,0.4772443181818182
614,275497,0.4834894036471168
615,3451,0.4649560465668805
616,105587,0.4360100376411543
617,99,0.4627964022894522
618,516397,0.4476629361421988
619,4440,0.44936708860759494
620,3465,0.4513294276701217
621,56025,0.48946828414509025
622,70451,0.47224169994817233
623,4511,0.45846171402487734
624,32652,0.4933127855137872
625,3325,0.4720621594138659
626,8287,0.5820268546995724
627,3321,0.5992337944128018
628,3322,0.5863604103490547
629,4498,0.5905434830911434
630,3563,0.6034625579854208
631,69404,0.5795076031860971
632,4501,0.6033770855013596
633,40756,0.5857163020465773
634,3309,0.5825958702064897
635,3310,0.5900848390648274
636,3306,0.5962545372779544
637,352985,0.5915080527086384
638,8278,0.5837528135870678
639,14723,0.5921142745328246
640,4332,0.4624489280148267
641,122832,0.446
642,274435,0.49462514417531717
643,267134,0.531173807035876
644,399676,0.505001929527711
645,134174,0.5007102803738318
646,22578,0.49558998808104887
647,20623,0.4936520799567801
648,3486,0.4552186177715092
649,286994,0.4855241264559068
650,20393,0.5124693112805272
651,3695,0.503022683500963
652,3529,0.49976857524027335
653,364860,0.496054114994363
654,278278,0.424852890273451
655,226005,0.4406981356604522
656,3423,0.4196560020108442
657,364870,0.4262169413568417
658,3650,0.42296496335005085
659,3538,0.3972043823196071
660,208694,0.4206648977680662
661,134249,0.4088747132225393
662,352328,0.4373379429559205
663,224080,0.3964589387579378
664,3299,0.41642694177164963
665,489488,0.4316469321851453
666,91064,0.40117430190482695
667,8200,0.5338802691198682
668,86828,0.5261127725046592
669,20764,0.5222679640718563
670,70125,0.5446901579586877
671,472489,0.46060606060606063
672,4015,0.5445652873415278
673,20823,0.5356260210279395
674,134503,0.5353449824237293
675,112366,0.5214530139510397
676,278320,0.5299210743314878
677,25795,0.5535396818161098
678,101649,0.52674440125856
679,3605,0.4180902659788082
680,4343,0.5390512697652132
681,3572,0.40657487091222033
682,25577,0.5158023735810113
683,94828,0.40120260564556537
684,4593,0.40530185357771564
685,5677,0.4046027397260274
686,344140,0.40678323151464085
687,93000,0.4135890080024158
688,250805,0.409354566547142
689,4131,0.41449757869249393
690,3856,0.4199486947336653
691,25888,0.4056482670089859
692,3267,0.4100505415162455
693,37836,0.4106631679389313
694,105616,0.4315604008369122
695,447821,0.43738164696248527
696,21894,0.43668724550111654
697,4009,0.42882486517172863
698,568583,0.4274193548387097
699,116283,0.45384050281609667
700,5472,0.45044175514143586
701,247173,0.4074749316317229
702,247169,0.4589986929590271
703,405972,0.4014084507042254
704,285509,0.43797678275290214
705,3705,0.43590609694308396
706,3866,0.42487753143780616
707,4272,0.5239404772817551
708,4355,0.5263516804676084
709,20803,0.5308426188915593
710,489417,0.5239979356614485
711,4362,0.5387596899224806
712,293862,0.5268275742316374
713,424624,0.5258983378164012
714,228902,0.5427653559496274
715,234527,0.5292350948942425
716,4371,0.5357389635316698
717,287003,0.5863723608445297
718,4363,0.5398511114581707
719,3970,0.5216273187183811
720,86319,0.5286571142952349
721,263105,0.46502709726491936
722,3510,0.4890792694407833
723,5147,0.45873320537428025
724,4278,0.47761507531656966
725,3714,0.4788012834491137
726,266885,0.47667610953729933
727,3287,0.4687024192184064
728,214062,0.4734119168699844
729,4360,0.4651773981603154
730,3692,0.46416957026713124
731,3407,0.4617074136751521
732,230895,0.4581782883028636
733,6210,0.47912625842800405
734,120631,0.4739077097291686
735,3788,0.5803016522661816
736,225946,0.5597747093023255
737,364820,0.5997788426096572
738,247212,0.5786585365853658
739,346195,0.5682722696944867
740,3571,0.5637153105531433
741,3335,0.5883266285552968
742,26307,0.5622410936205469
743,247219,0.5477929699694075
744,372753,0.56724830142063
745,6577,0.580015026296018
746,3604,0.5613186813186813
747,56009,0.5441275797373358
748,26038,0.6275028333962976
749,5195,0.4275033229951263
750,6281,0.44484938399019547
751,265807,0.4387507580351728
752,5481,0.44379889553612517
753,5653,0.4654151022110972
754,127928,0.4210204081632653
755,263091,0.41360813099943533
756,6363,0.3426818580192813
757,4013,0.4431028293574389
758,93003,0.43840278602239896
759,20808,0.43186972957255015
760,169002,0.45394981758618125
761,4326,0.4155674546166906
762,4424,0.5539367712465441
763,786,0.6567291311754685
764,3840,0.5471623544290457
765,334817,0.5229387755102041
766,4911,0.544780728844966
767,293856,0.5945945945945946
768,395636,0.5550529402992493
769,86183,0.5432939751740842
770,3338,0.5459454801367305
771,167641,0.5505086938135867
772,140125,0.5479944674965422
773,3821,0.5533213073005093
774,26652,0.5456104787151099
775,3827,0.5454313229621682
776,50461,0.39060710194730813
777,20536,0.41804979253112035
778,225089,0.4388665956924085
779,280383,0.4642440936539888
780,8213,0.42665980442614515
781,122623,0.5952380952380952
782,3920,0.4309217355200332
783,237269,0.38331547275574973
784,247220,0.43873295534417317
785,278049,0.4440233956668589
786,3470,0.4548787193743508
787,278316,0.4041272570937231
788,213124,0.44317854645662813
789,3464,0.4237645890240874
790,7860,0.6033700583279326
791,3937,0.45046122309531944
792,255738,0.44099968364441633
793,338201,0.44597548857237496
794,3460,0.4290254872563718
795,3330,0.4334700746818134
796,410055,0.419507779837076
797,3496,0.4296434634974533
798,14866,0.45496716355676015
799,26518,0.4813158571061424
800,470756,0.3572744014732965
801,3875,0.471271893926993
802,3779,0.433579929237697
803,254,0.442144752960392
804,7857,0.44250793225186574
805,269060,0.5510621088927674
806,302550,0.5310908810368771
807,288091,0.5938133463066569
808,344120,0.5888334995014955
809,3304,0.5917759023163943
810,3915,0.5857948483462887
811,396475,0.5740846681922197
812,397303,0.47714069209396315
813,326535,0.4601285865080127
814,3339,0.48956459157970494
815,211853,0.4860346482145563
816,167104,0.6416184971098265
817,91702,0.47473953214075093
818,3466,0.39369840187836097
819,151,0.4417627883650953
820,4358,0.4216324758493433
821,7585,0.4199379096240083
822,359847,0.4096043263964951
823,5290,0.4916952834816736
824,3409,0.48478937694587193
825,3408,0.4872179583357378
826,3671,0.5165395207495805
827,40614,0.4761326369488643
828,364005,0.4897691500524659
829,7302,0.4596411537588008
830,3554,0.4596835927532534
831,412897,0.5079419416678077
832,4513,0.47926418658125974
833,3542,0.500840677179963
834,3534,0.5020496158868005
835,37831,0.5104914582817529
836,3277,0.4933965893063213
837,3428,0.4908336970755129
838,20406,0.41291448516579404
839,3974,0.40768523734693274
840,25445,0.47718357740585776
841,217031,0.4699476952252776
842,3433,0.4746772308832331
843,3384,0.5582639714625446
844,25461,0.5827976562944422
845,5268,0.5511795361419422
846,3358,0.5522100335062193
847,70120,0.5635692505215856
848,3270,0.550730911391562
849,86220,0.5329256306650649
850,3280,0.5351148198872504
851,14852,0.5315176878310338
852,20433,0.535853849159828
853,3708,0.5102069548078276
854,38094,0.5683752943307372
855,4361,0.5504205888243541
856,4238,0.5244706056567452
857,3704,0.4805258373540312
858,4094,0.520100040457538
859,14836,0.506688119124235
860,3677,0.5529531568228105
861,3672,0.36
862,86212,0.5606268167997595
863,3795,0.5804099489589241
864,209012,0.5427758487654321
865,3934,0.44372131831455985
866,6513,0.40648735080806353
867,26167,0.4425047810523219
868,6365,0.43278336424875524
869,6370,0.4379241135429609
870,86716,0.4072177517678615
871,86350,0.42876224398931434
872,326523,0.6055061857466457
873,279538,0.6320934021178387
874,282441,0.5790600698749014
875,344132,0.5883360585532975
876,3785,0.60447217046099
877,70140,0.560441397759572
878,25701,0.624558120191308
879,40550,0.6028095148904289
880,33,0.5597122302158274
881,3347,0.6134059516388333
882,25397,0.6222532032131713
883,551398,0.33126934984520123
884,500200,0.36
885,376474,0.4689403166869671
886,406460,0.3413654618473896
